export chain=1          # Ethereum Mainnet
export chain=11155111   # Ethereum Sepolia
export chain=42161      # Arbitrum Mainnet
export chain=421614     # Arbitrum Sepolia
export chain=8453       # Base Mainnet
export chain=84532      # Base Sepolia
export chain=10         # Optimism Mainnet
export chain=11155420   # Optimism Sepolia
export chain=137        # Polygon Mainnet
export chain=80002      # Polygon Amoy
export chain=56         # BNB Mainnet
export chain=97         # BNB Testnet
export chain=43114      # Avalanche C-Chain
export chain=43113      # Avalanche Fuji Testnet
export chain=81457      # Blast Mainnet
export chain=168587773  # Blast Sepolia
export chain=59144      # Linea Mainnet
export chain=59141      # Linea Sepolia
export chain=324        # zkSync Era Mainnet
export chain=300        # zkSync Era Sepolia
export chain=534352     # Scroll Mainnet
export chain=534351     # Scroll Sepolia
export chain=1101       # Polygon zkEVM
export chain=2442       # Polygon zkEVM Cardona Testnet
export chain=5000       # Mantle Mainnet
export chain=5003       # Mantle Sepolia
export chain=250        # Fantom Mainnet
export chain=4002       # Fantom Testnet
export chain=100        # Gnosis Chain
export chain=10200      # Gnosis Chiado Testnet
export chain=34443      # Mode Mainnet
export chain=919        # Mode Sepolia
export chain=1088       # Metis Mainnet
export chain=42220      # Celo Mainnet
export chain=44787      # Celo Alfajores Testnet
export chain=25         # Cronos Mainnet
export chain=338        # Cronos Testnet
export chain=1284       # Moonbeam
export chain=1285       # Moonriver
export chain=1287       # Moonbase Alpha Testnet
export chain=13371      # Immutable zkEVM
export chain=13473      # Immutable zkEVM Testnet
export chain=2020       # Ronin Mainnet
export chain=2021       # Ronin Saigon Testnet
export chain=4337       # Beam Mainnet
export chain=13337      # Beam Testnet
export chain=130        # Unichain Mainnet
export chain=1301       # Unichain Testnet
export chain=80094      # Berachain Mainnet
export chain=80069      # Berachain Testnet
